13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
13:53:54 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
13:53:55 | INFO    | ltf                | requests: 6872 over 2016 slots (rate 0.0030), 3.4 per slot, 982 per day
13:53:55 | INFO    | ltf                | sample rate pinned at 0.00296, measured offered load 0.626
13:53:55 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,872 (rate 0.00296), 3.4 per slot, offered load 0.626
nodes: 87, utility mode 'time_aware' in distance units
13:53:55 | INFO    | ltf                | forecaster ...
13:53:56 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
13:53:56 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
13:53:58 | INFO    | ltf                | training forecaster on mps ...
13:55:22 | INFO    | ltf                | training forecaster on mps done in 84.2s
13:55:24 | INFO    | ltf                | forecaster test: demand MSE 0.1378 (log space), 6.46 (counts); seasonal-naive 8.86 -> 27.1% better
13:55:24 | INFO    | ltf                | forecaster test: congestion MSE 0.01198, MAE 0.0826 (on directly-measured cells)
13:55:24 | INFO    | ltf                | forecaster done in 89.0s
13:55:25 | INFO    | ltf                | synthetic (predicted) requests: 6346 over 2016 slots
13:55:25 | INFO    | ltf                | training A: lam_between=0.25 (30 episodes over 2 scenario(s)) ...
13:55:26 | INFO    | ltf                | A: lam_between=0.25: total utility 2,861.7, 6,502/6,766 requests served (96.1%), mean utilisation 0.493
13:55:27 | INFO    | ltf                | A: lam_between=0.25: total utility 1,789.7, 6,060/6,235 requests served (97.2%), mean utilisation 0.456
13:55:28 | INFO    | ltf                | A: lam_between=0.25: total utility 2,796.2, 6,512/6,766 requests served (96.2%), mean utilisation 0.493
13:55:29 | INFO    | ltf                | A: lam_between=0.25: total utility 1,981.1, 6,064/6,235 requests served (97.3%), mean utilisation 0.454
13:55:30 | INFO    | ltf                | A: lam_between=0.25: total utility 3,077.3, 6,512/6,766 requests served (96.2%), mean utilisation 0.492
13:55:31 | INFO    | ltf                | A: lam_between=0.25: total utility 2,376.3, 6,059/6,235 requests served (97.2%), mean utilisation 0.450
13:55:32 | INFO    | ltf                | A: lam_between=0.25: total utility 3,083.5, 6,505/6,766 requests served (96.1%), mean utilisation 0.492
13:55:33 | INFO    | ltf                | A: lam_between=0.25: total utility 2,164.3, 6,073/6,235 requests served (97.4%), mean utilisation 0.452
13:55:34 | INFO    | ltf                | A: lam_between=0.25: total utility 3,331.5, 6,530/6,766 requests served (96.5%), mean utilisation 0.490
13:55:34 | INFO    | ltf                | A: lam_between=0.25: total utility 2,585.7, 6,067/6,235 requests served (97.3%), mean utilisation 0.449
13:55:35 | INFO    | ltf                | A: lam_between=0.25: total utility 3,648.9, 6,506/6,766 requests served (96.2%), mean utilisation 0.486
13:55:36 | INFO    | ltf                | A: lam_between=0.25: total utility 2,657.0, 6,100/6,235 requests served (97.8%), mean utilisation 0.449
13:55:37 | INFO    | ltf                | A: lam_between=0.25: total utility 3,993.1, 6,522/6,766 requests served (96.4%), mean utilisation 0.483
13:55:38 | INFO    | ltf                | A: lam_between=0.25: total utility 2,911.1, 6,068/6,235 requests served (97.3%), mean utilisation 0.445
13:55:39 | INFO    | ltf                | A: lam_between=0.25: total utility 3,812.0, 6,488/6,766 requests served (95.9%), mean utilisation 0.483
13:55:39 | INFO    | ltf                | A: lam_between=0.25: total utility 2,987.2, 6,066/6,235 requests served (97.3%), mean utilisation 0.445
13:55:40 | INFO    | ltf                | A: lam_between=0.25: total utility 4,220.9, 6,494/6,766 requests served (96.0%), mean utilisation 0.479
13:55:41 | INFO    | ltf                | A: lam_between=0.25: total utility 3,108.2, 6,070/6,235 requests served (97.4%), mean utilisation 0.443
13:55:42 | INFO    | ltf                | A: lam_between=0.25: total utility 4,360.7, 6,503/6,766 requests served (96.1%), mean utilisation 0.478
13:55:43 | INFO    | ltf                | A: lam_between=0.25: total utility 3,469.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.439
13:55:43 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7830.5, |V|>0 on 27559/104400 states
13:55:44 | INFO    | ltf                | A: lam_between=0.25: total utility 4,527.8, 6,500/6,766 requests served (96.1%), mean utilisation 0.477
13:55:45 | INFO    | ltf                | A: lam_between=0.25: total utility 3,576.0, 6,083/6,235 requests served (97.6%), mean utilisation 0.439
13:55:46 | INFO    | ltf                | A: lam_between=0.25: total utility 4,607.5, 6,521/6,766 requests served (96.4%), mean utilisation 0.477
13:55:46 | INFO    | ltf                | A: lam_between=0.25: total utility 3,710.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.437
13:55:47 | INFO    | ltf                | A: lam_between=0.25: total utility 5,072.8, 6,522/6,766 requests served (96.4%), mean utilisation 0.473
13:55:48 | INFO    | ltf                | A: lam_between=0.25: total utility 3,849.4, 6,033/6,235 requests served (96.8%), mean utilisation 0.433
13:55:49 | INFO    | ltf                | A: lam_between=0.25: total utility 5,250.2, 6,535/6,766 requests served (96.6%), mean utilisation 0.472
13:55:50 | INFO    | ltf                | A: lam_between=0.25: total utility 4,131.9, 6,062/6,235 requests served (97.2%), mean utilisation 0.432
13:55:51 | INFO    | ltf                | A: lam_between=0.25: total utility 5,310.2, 6,514/6,766 requests served (96.3%), mean utilisation 0.471
13:55:51 | INFO    | ltf                | A: lam_between=0.25: total utility 4,420.2, 6,086/6,235 requests served (97.6%), mean utilisation 0.430
13:55:52 | INFO    | ltf                | A: lam_between=0.25: total utility 5,476.3, 6,523/6,766 requests served (96.4%), mean utilisation 0.469
13:55:53 | INFO    | ltf                | A: lam_between=0.25: total utility 4,633.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.427
13:55:54 | INFO    | ltf                | A: lam_between=0.25: total utility 5,748.6, 6,512/6,766 requests served (96.2%), mean utilisation 0.466
13:55:55 | INFO    | ltf                | A: lam_between=0.25: total utility 4,466.2, 6,069/6,235 requests served (97.3%), mean utilisation 0.428
13:55:56 | INFO    | ltf                | A: lam_between=0.25: total utility 5,779.8, 6,513/6,766 requests served (96.3%), mean utilisation 0.465
13:55:56 | INFO    | ltf                | A: lam_between=0.25: total utility 4,849.3, 6,090/6,235 requests served (97.7%), mean utilisation 0.427
13:55:57 | INFO    | ltf                | A: lam_between=0.25: total utility 6,143.0, 6,508/6,766 requests served (96.2%), mean utilisation 0.462
13:55:58 | INFO    | ltf                | A: lam_between=0.25: total utility 4,869.5, 6,075/6,235 requests served (97.4%), mean utilisation 0.425
13:55:59 | INFO    | ltf                | A: lam_between=0.25: total utility 6,328.3, 6,526/6,766 requests served (96.5%), mean utilisation 0.460
13:56:00 | INFO    | ltf                | A: lam_between=0.25: total utility 5,033.2, 6,088/6,235 requests served (97.6%), mean utilisation 0.423
13:56:00 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11361.6, |V|>0 on 35009/104400 states
13:56:01 | INFO    | ltf                | A: lam_between=0.25: total utility 6,541.4, 6,511/6,766 requests served (96.2%), mean utilisation 0.457
13:56:01 | INFO    | ltf                | A: lam_between=0.25: total utility 5,295.3, 6,075/6,235 requests served (97.4%), mean utilisation 0.420
13:56:02 | INFO    | ltf                | A: lam_between=0.25: total utility 6,530.6, 6,521/6,766 requests served (96.4%), mean utilisation 0.457
13:56:03 | INFO    | ltf                | A: lam_between=0.25: total utility 5,512.7, 6,077/6,235 requests served (97.5%), mean utilisation 0.417
13:56:04 | INFO    | ltf                | A: lam_between=0.25: total utility 6,667.5, 6,508/6,766 requests served (96.2%), mean utilisation 0.454
13:56:05 | INFO    | ltf                | A: lam_between=0.25: total utility 5,731.0, 6,060/6,235 requests served (97.2%), mean utilisation 0.415
13:56:06 | INFO    | ltf                | A: lam_between=0.25: total utility 6,814.1, 6,526/6,766 requests served (96.5%), mean utilisation 0.454
13:56:06 | INFO    | ltf                | A: lam_between=0.25: total utility 5,839.8, 6,072/6,235 requests served (97.4%), mean utilisation 0.414
13:56:07 | INFO    | ltf                | A: lam_between=0.25: total utility 7,056.6, 6,547/6,766 requests served (96.8%), mean utilisation 0.453
13:56:08 | INFO    | ltf                | A: lam_between=0.25: total utility 5,905.4, 6,087/6,235 requests served (97.6%), mean utilisation 0.415
13:56:09 | INFO    | ltf                | A: lam_between=0.25: total utility 7,425.5, 6,529/6,766 requests served (96.5%), mean utilisation 0.448
13:56:10 | INFO    | ltf                | A: lam_between=0.25: total utility 6,202.2, 6,073/6,235 requests served (97.4%), mean utilisation 0.410
13:56:10 | INFO    | ltf                | A: lam_between=0.25: total utility 7,568.2, 6,518/6,766 requests served (96.3%), mean utilisation 0.446
13:56:11 | INFO    | ltf                | A: lam_between=0.25: total utility 6,325.9, 6,094/6,235 requests served (97.7%), mean utilisation 0.410
13:56:12 | INFO    | ltf                | A: lam_between=0.25: total utility 7,685.7, 6,518/6,766 requests served (96.3%), mean utilisation 0.445
13:56:13 | INFO    | ltf                | A: lam_between=0.25: total utility 6,518.8, 6,096/6,235 requests served (97.8%), mean utilisation 0.408
13:56:14 | INFO    | ltf                | A: lam_between=0.25: total utility 7,882.4, 6,540/6,766 requests served (96.7%), mean utilisation 0.443
13:56:15 | INFO    | ltf                | A: lam_between=0.25: total utility 6,563.4, 6,076/6,235 requests served (97.4%), mean utilisation 0.406
13:56:15 | INFO    | ltf                | A: lam_between=0.25: total utility 8,097.0, 6,524/6,766 requests served (96.4%), mean utilisation 0.441
13:56:16 | INFO    | ltf                | A: lam_between=0.25: total utility 6,921.9, 6,088/6,235 requests served (97.6%), mean utilisation 0.404
13:56:16 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15019.0, |V|>0 on 39278/104400 states
13:56:16 | INFO    | ltf                | training A: lam_between=0.25 (30 episodes over 2 scenario(s)) done in 51.4s
13:56:17 | INFO    | ltf                | A: lam_between=0.25: total utility 11,010.5, 4,847/6,492 requests served (74.7%), mean utilisation 0.320
13:56:17 | INFO    | ltf                | training A: lam_between=0.5 (30 episodes over 2 scenario(s)) ...
13:56:18 | INFO    | ltf                | A: lam_between=0.5: total utility 2,779.8, 6,499/6,766 requests served (96.1%), mean utilisation 0.493
13:56:19 | INFO    | ltf                | A: lam_between=0.5: total utility 1,924.3, 6,053/6,235 requests served (97.1%), mean utilisation 0.455
13:56:20 | INFO    | ltf                | A: lam_between=0.5: total utility 2,977.1, 6,526/6,766 requests served (96.5%), mean utilisation 0.494
13:56:21 | INFO    | ltf                | A: lam_between=0.5: total utility 2,042.9, 6,078/6,235 requests served (97.5%), mean utilisation 0.456
13:56:22 | INFO    | ltf                | A: lam_between=0.5: total utility 3,012.4, 6,523/6,766 requests served (96.4%), mean utilisation 0.494
13:56:22 | INFO    | ltf                | A: lam_between=0.5: total utility 2,279.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.453
13:56:23 | INFO    | ltf                | A: lam_between=0.5: total utility 3,264.8, 6,507/6,766 requests served (96.2%), mean utilisation 0.490
13:56:24 | INFO    | ltf                | A: lam_between=0.5: total utility 2,313.5, 6,065/6,235 requests served (97.3%), mean utilisation 0.451
13:56:25 | INFO    | ltf                | A: lam_between=0.5: total utility 3,314.8, 6,523/6,766 requests served (96.4%), mean utilisation 0.492
13:56:26 | INFO    | ltf                | A: lam_between=0.5: total utility 2,318.8, 6,042/6,235 requests served (96.9%), mean utilisation 0.449
13:56:27 | INFO    | ltf                | A: lam_between=0.5: total utility 3,532.6, 6,499/6,766 requests served (96.1%), mean utilisation 0.487
13:56:27 | INFO    | ltf                | A: lam_between=0.5: total utility 2,791.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.447
13:56:28 | INFO    | ltf                | A: lam_between=0.5: total utility 3,709.2, 6,505/6,766 requests served (96.1%), mean utilisation 0.486
13:56:29 | INFO    | ltf                | A: lam_between=0.5: total utility 2,800.2, 6,081/6,235 requests served (97.5%), mean utilisation 0.448
13:56:30 | INFO    | ltf                | A: lam_between=0.5: total utility 3,923.5, 6,514/6,766 requests served (96.3%), mean utilisation 0.483
13:56:31 | INFO    | ltf                | A: lam_between=0.5: total utility 3,007.3, 6,071/6,235 requests served (97.4%), mean utilisation 0.444
13:56:32 | INFO    | ltf                | A: lam_between=0.5: total utility 4,246.3, 6,517/6,766 requests served (96.3%), mean utilisation 0.481
13:56:32 | INFO    | ltf                | A: lam_between=0.5: total utility 3,194.7, 6,075/6,235 requests served (97.4%), mean utilisation 0.443
13:56:33 | INFO    | ltf                | A: lam_between=0.5: total utility 4,480.2, 6,515/6,766 requests served (96.3%), mean utilisation 0.479
13:56:34 | INFO    | ltf                | A: lam_between=0.5: total utility 3,434.4, 6,077/6,235 requests served (97.5%), mean utilisation 0.441
13:56:34 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7914.6, |V|>0 on 27570/104400 states
13:56:35 | INFO    | ltf                | A: lam_between=0.5: total utility 4,666.3, 6,505/6,766 requests served (96.1%), mean utilisation 0.475
13:56:36 | INFO    | ltf                | A: lam_between=0.5: total utility 3,480.6, 6,055/6,235 requests served (97.1%), mean utilisation 0.438
13:56:36 | INFO    | ltf                | A: lam_between=0.5: total utility 4,687.5, 6,507/6,766 requests served (96.2%), mean utilisation 0.475
13:56:37 | INFO    | ltf                | A: lam_between=0.5: total utility 3,695.0, 6,071/6,235 requests served (97.4%), mean utilisation 0.437
13:56:38 | INFO    | ltf                | A: lam_between=0.5: total utility 4,861.2, 6,507/6,766 requests served (96.2%), mean utilisation 0.473
13:56:39 | INFO    | ltf                | A: lam_between=0.5: total utility 3,992.5, 6,062/6,235 requests served (97.2%), mean utilisation 0.434
13:56:40 | INFO    | ltf                | A: lam_between=0.5: total utility 5,257.7, 6,511/6,766 requests served (96.2%), mean utilisation 0.470
13:56:40 | INFO    | ltf                | A: lam_between=0.5: total utility 3,939.9, 6,077/6,235 requests served (97.5%), mean utilisation 0.434
13:56:41 | INFO    | ltf                | A: lam_between=0.5: total utility 5,519.1, 6,526/6,766 requests served (96.5%), mean utilisation 0.469
13:56:42 | INFO    | ltf                | A: lam_between=0.5: total utility 4,152.5, 6,082/6,235 requests served (97.5%), mean utilisation 0.433
13:56:44 | INFO    | ltf                | A: lam_between=0.5: total utility 5,340.1, 6,532/6,766 requests served (96.5%), mean utilisation 0.470
13:56:45 | INFO    | ltf                | A: lam_between=0.5: total utility 4,382.4, 6,064/6,235 requests served (97.3%), mean utilisation 0.429
13:56:46 | INFO    | ltf                | A: lam_between=0.5: total utility 5,660.7, 6,520/6,766 requests served (96.4%), mean utilisation 0.465
13:56:47 | INFO    | ltf                | A: lam_between=0.5: total utility 4,627.8, 6,083/6,235 requests served (97.6%), mean utilisation 0.428
13:56:48 | INFO    | ltf                | A: lam_between=0.5: total utility 5,747.9, 6,490/6,766 requests served (95.9%), mean utilisation 0.463
13:56:49 | INFO    | ltf                | A: lam_between=0.5: total utility 4,803.1, 6,066/6,235 requests served (97.3%), mean utilisation 0.426
13:56:50 | INFO    | ltf                | A: lam_between=0.5: total utility 6,051.2, 6,508/6,766 requests served (96.2%), mean utilisation 0.462
13:56:50 | INFO    | ltf                | A: lam_between=0.5: total utility 4,991.9, 6,069/6,235 requests served (97.3%), mean utilisation 0.423
13:56:51 | INFO    | ltf                | A: lam_between=0.5: total utility 6,183.9, 6,531/6,766 requests served (96.5%), mean utilisation 0.461
13:56:52 | INFO    | ltf                | A: lam_between=0.5: total utility 5,124.6, 6,075/6,235 requests served (97.4%), mean utilisation 0.421
13:56:52 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11308.5, |V|>0 on 34959/104400 states
13:56:53 | INFO    | ltf                | A: lam_between=0.5: total utility 6,301.8, 6,520/6,766 requests served (96.4%), mean utilisation 0.460
13:56:54 | INFO    | ltf                | A: lam_between=0.5: total utility 5,125.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.422
13:56:55 | INFO    | ltf                | A: lam_between=0.5: total utility 6,435.4, 6,534/6,766 requests served (96.6%), mean utilisation 0.458
13:56:55 | INFO    | ltf                | A: lam_between=0.5: total utility 5,294.8, 6,088/6,235 requests served (97.6%), mean utilisation 0.420
13:56:56 | INFO    | ltf                | A: lam_between=0.5: total utility 6,816.8, 6,541/6,766 requests served (96.7%), mean utilisation 0.456
13:56:57 | INFO    | ltf                | A: lam_between=0.5: total utility 5,540.9, 6,074/6,235 requests served (97.4%), mean utilisation 0.417
13:56:58 | INFO    | ltf                | A: lam_between=0.5: total utility 6,867.0, 6,536/6,766 requests served (96.6%), mean utilisation 0.455
13:56:59 | INFO    | ltf                | A: lam_between=0.5: total utility 5,792.0, 6,070/6,235 requests served (97.4%), mean utilisation 0.414
13:57:00 | INFO    | ltf                | A: lam_between=0.5: total utility 7,152.1, 6,524/6,766 requests served (96.4%), mean utilisation 0.451
13:57:01 | INFO    | ltf                | A: lam_between=0.5: total utility 5,794.5, 6,082/6,235 requests served (97.5%), mean utilisation 0.415
13:57:02 | INFO    | ltf                | A: lam_between=0.5: total utility 7,275.4, 6,522/6,766 requests served (96.4%), mean utilisation 0.450
13:57:03 | INFO    | ltf                | A: lam_between=0.5: total utility 5,915.8, 6,072/6,235 requests served (97.4%), mean utilisation 0.412
13:57:03 | INFO    | ltf                | A: lam_between=0.5: total utility 7,338.0, 6,528/6,766 requests served (96.5%), mean utilisation 0.449
13:57:04 | INFO    | ltf                | A: lam_between=0.5: total utility 6,203.2, 6,067/6,235 requests served (97.3%), mean utilisation 0.409
13:57:05 | INFO    | ltf                | A: lam_between=0.5: total utility 7,587.4, 6,524/6,766 requests served (96.4%), mean utilisation 0.447
13:57:06 | INFO    | ltf                | A: lam_between=0.5: total utility 6,506.1, 6,075/6,235 requests served (97.4%), mean utilisation 0.407
13:57:07 | INFO    | ltf                | A: lam_between=0.5: total utility 7,893.7, 6,519/6,766 requests served (96.3%), mean utilisation 0.443
13:57:07 | INFO    | ltf                | A: lam_between=0.5: total utility 6,544.1, 6,085/6,235 requests served (97.6%), mean utilisation 0.406
13:57:08 | INFO    | ltf                | A: lam_between=0.5: total utility 7,861.2, 6,539/6,766 requests served (96.6%), mean utilisation 0.444
13:57:09 | INFO    | ltf                | A: lam_between=0.5: total utility 6,874.1, 6,088/6,235 requests served (97.6%), mean utilisation 0.404
13:57:09 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14735.3, |V|>0 on 39214/104400 states
13:57:09 | INFO    | ltf                | training A: lam_between=0.5 (30 episodes over 2 scenario(s)) done in 52.2s
13:57:10 | INFO    | ltf                | A: lam_between=0.5: total utility 10,971.3, 4,802/6,492 requests served (74.0%), mean utilisation 0.319
13:57:10 | INFO    | ltf                | training A: lam_between=1.0 (30 episodes over 2 scenario(s)) ...
13:57:11 | INFO    | ltf                | A: lam_between=1.0: total utility 2,942.3, 6,523/6,766 requests served (96.4%), mean utilisation 0.493
13:57:12 | INFO    | ltf                | A: lam_between=1.0: total utility 1,825.0, 6,068/6,235 requests served (97.3%), mean utilisation 0.456
13:57:13 | INFO    | ltf                | A: lam_between=1.0: total utility 2,911.7, 6,507/6,766 requests served (96.2%), mean utilisation 0.492
13:57:13 | INFO    | ltf                | A: lam_between=1.0: total utility 2,154.0, 6,071/6,235 requests served (97.4%), mean utilisation 0.453
13:57:14 | INFO    | ltf                | A: lam_between=1.0: total utility 3,123.3, 6,528/6,766 requests served (96.5%), mean utilisation 0.492
13:57:15 | INFO    | ltf                | A: lam_between=1.0: total utility 2,246.9, 6,061/6,235 requests served (97.2%), mean utilisation 0.451
13:57:16 | INFO    | ltf                | A: lam_between=1.0: total utility 3,356.3, 6,499/6,766 requests served (96.1%), mean utilisation 0.489
13:57:17 | INFO    | ltf                | A: lam_between=1.0: total utility 2,228.5, 6,062/6,235 requests served (97.2%), mean utilisation 0.451
13:57:17 | INFO    | ltf                | A: lam_between=1.0: total utility 3,339.2, 6,491/6,766 requests served (95.9%), mean utilisation 0.488
13:57:18 | INFO    | ltf                | A: lam_between=1.0: total utility 2,352.7, 6,071/6,235 requests served (97.4%), mean utilisation 0.451
13:57:19 | INFO    | ltf                | A: lam_between=1.0: total utility 3,770.0, 6,512/6,766 requests served (96.2%), mean utilisation 0.486
13:57:20 | INFO    | ltf                | A: lam_between=1.0: total utility 2,657.2, 6,084/6,235 requests served (97.6%), mean utilisation 0.448
13:57:21 | INFO    | ltf                | A: lam_between=1.0: total utility 3,904.7, 6,511/6,766 requests served (96.2%), mean utilisation 0.485
13:57:21 | INFO    | ltf                | A: lam_between=1.0: total utility 2,881.3, 6,047/6,235 requests served (97.0%), mean utilisation 0.445
13:57:22 | INFO    | ltf                | A: lam_between=1.0: total utility 3,980.6, 6,505/6,766 requests served (96.1%), mean utilisation 0.480
13:57:23 | INFO    | ltf                | A: lam_between=1.0: total utility 3,049.8, 6,082/6,235 requests served (97.5%), mean utilisation 0.445
13:57:24 | INFO    | ltf                | A: lam_between=1.0: total utility 4,312.3, 6,499/6,766 requests served (96.1%), mean utilisation 0.478
13:57:25 | INFO    | ltf                | A: lam_between=1.0: total utility 3,179.4, 6,050/6,235 requests served (97.0%), mean utilisation 0.442
13:57:26 | INFO    | ltf                | A: lam_between=1.0: total utility 4,404.3, 6,529/6,766 requests served (96.5%), mean utilisation 0.480
13:57:27 | INFO    | ltf                | A: lam_between=1.0: total utility 3,449.7, 6,079/6,235 requests served (97.5%), mean utilisation 0.441
13:57:27 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7854.0, |V|>0 on 27764/104400 states
13:57:27 | INFO    | ltf                | A: lam_between=1.0: total utility 4,464.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.479
13:57:28 | INFO    | ltf                | A: lam_between=1.0: total utility 3,550.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.439
13:57:29 | INFO    | ltf                | A: lam_between=1.0: total utility 4,544.5, 6,489/6,766 requests served (95.9%), mean utilisation 0.475
13:57:30 | INFO    | ltf                | A: lam_between=1.0: total utility 3,575.9, 6,059/6,235 requests served (97.2%), mean utilisation 0.437
13:57:31 | INFO    | ltf                | A: lam_between=1.0: total utility 4,977.4, 6,511/6,766 requests served (96.2%), mean utilisation 0.474
13:57:32 | INFO    | ltf                | A: lam_between=1.0: total utility 3,909.8, 6,054/6,235 requests served (97.1%), mean utilisation 0.434
13:57:35 | INFO    | ltf                | A: lam_between=1.0: total utility 5,190.1, 6,502/6,766 requests served (96.1%), mean utilisation 0.470
13:57:37 | INFO    | ltf                | A: lam_between=1.0: total utility 4,251.7, 6,092/6,235 requests served (97.7%), mean utilisation 0.433
13:57:38 | INFO    | ltf                | A: lam_between=1.0: total utility 5,375.9, 6,531/6,766 requests served (96.5%), mean utilisation 0.472
13:57:39 | INFO    | ltf                | A: lam_between=1.0: total utility 4,301.0, 6,070/6,235 requests served (97.4%), mean utilisation 0.431
13:57:40 | INFO    | ltf                | A: lam_between=1.0: total utility 5,409.3, 6,501/6,766 requests served (96.1%), mean utilisation 0.468
13:57:41 | INFO    | ltf                | A: lam_between=1.0: total utility 4,270.2, 6,070/6,235 requests served (97.4%), mean utilisation 0.430
13:57:42 | INFO    | ltf                | A: lam_between=1.0: total utility 5,657.8, 6,505/6,766 requests served (96.1%), mean utilisation 0.465
14:08:15 | INFO    | ltf                | A: lam_between=1.0: total utility 4,706.9, 6,069/6,235 requests served (97.3%), mean utilisation 0.426
14:08:17 | INFO    | ltf                | A: lam_between=1.0: total utility 5,711.2, 6,533/6,766 requests served (96.6%), mean utilisation 0.467
14:08:19 | INFO    | ltf                | A: lam_between=1.0: total utility 4,908.0, 6,086/6,235 requests served (97.6%), mean utilisation 0.425
14:08:22 | INFO    | ltf                | A: lam_between=1.0: total utility 6,078.6, 6,512/6,766 requests served (96.2%), mean utilisation 0.462
14:08:24 | INFO    | ltf                | A: lam_between=1.0: total utility 4,977.2, 6,069/6,235 requests served (97.3%), mean utilisation 0.423
14:08:27 | INFO    | ltf                | A: lam_between=1.0: total utility 6,257.2, 6,517/6,766 requests served (96.3%), mean utilisation 0.460
14:08:30 | INFO    | ltf                | A: lam_between=1.0: total utility 5,131.6, 6,083/6,235 requests served (97.6%), mean utilisation 0.423
14:08:30 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11388.8, |V|>0 on 34889/104400 states
14:08:32 | INFO    | ltf                | A: lam_between=1.0: total utility 6,457.2, 6,520/6,766 requests served (96.4%), mean utilisation 0.458
14:08:35 | INFO    | ltf                | A: lam_between=1.0: total utility 5,321.0, 6,083/6,235 requests served (97.6%), mean utilisation 0.421
14:08:37 | INFO    | ltf                | A: lam_between=1.0: total utility 6,555.0, 6,534/6,766 requests served (96.6%), mean utilisation 0.458
14:08:39 | INFO    | ltf                | A: lam_between=1.0: total utility 5,501.6, 6,087/6,235 requests served (97.6%), mean utilisation 0.419
14:08:40 | INFO    | ltf                | A: lam_between=1.0: total utility 6,719.7, 6,527/6,766 requests served (96.5%), mean utilisation 0.456
14:08:41 | INFO    | ltf                | A: lam_between=1.0: total utility 5,784.4, 6,086/6,235 requests served (97.6%), mean utilisation 0.417
14:08:42 | INFO    | ltf                | A: lam_between=1.0: total utility 6,958.3, 6,521/6,766 requests served (96.4%), mean utilisation 0.453
14:08:43 | INFO    | ltf                | A: lam_between=1.0: total utility 5,925.7, 6,081/6,235 requests served (97.5%), mean utilisation 0.414
14:08:45 | INFO    | ltf                | A: lam_between=1.0: total utility 7,019.7, 6,523/6,766 requests served (96.4%), mean utilisation 0.452
14:08:45 | INFO    | ltf                | A: lam_between=1.0: total utility 5,932.9, 6,096/6,235 requests served (97.8%), mean utilisation 0.415
