15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:43:16 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 1,875.2, 6,078/6,235 requests served (97.5%), mean utilisation 0.456
15:43:17 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,054.9, 6,529/6,766 requests served (96.5%), mean utilisation 0.494
15:43:18 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,073.4, 6,053/6,235 requests served (97.1%), mean utilisation 0.454
15:43:20 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,957.0, 6,502/6,766 requests served (96.1%), mean utilisation 0.493
15:43:21 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,137.4, 6,061/6,235 requests served (97.2%), mean utilisation 0.453
15:43:22 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,316.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.490
15:43:23 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,339.8, 6,074/6,235 requests served (97.4%), mean utilisation 0.452
15:43:24 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,218.2, 6,510/6,766 requests served (96.2%), mean utilisation 0.490
15:43:25 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,488.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.450
15:43:26 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,519.2, 6,510/6,766 requests served (96.2%), mean utilisation 0.488
15:43:27 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,493.3, 6,063/6,235 requests served (97.2%), mean utilisation 0.448
15:43:28 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,876.4, 6,518/6,766 requests served (96.3%), mean utilisation 0.486
15:43:29 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,816.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.447
15:43:30 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,993.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.481
15:43:31 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,023.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
15:43:32 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,249.0, 6,511/6,766 requests served (96.2%), mean utilisation 0.482
15:43:32 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,205.5, 6,080/6,235 requests served (97.5%), mean utilisation 0.442
15:43:34 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,195.4, 6,510/6,766 requests served (96.2%), mean utilisation 0.482
15:43:35 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,294.1, 6,083/6,235 requests served (97.6%), mean utilisation 0.442
15:43:35 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7489.5, |V|>0 on 27547/104400 states
15:43:36 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,485.9, 6,515/6,766 requests served (96.3%), mean utilisation 0.478
15:43:37 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,430.8, 6,070/6,235 requests served (97.4%), mean utilisation 0.440
15:43:38 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,682.9, 6,497/6,766 requests served (96.0%), mean utilisation 0.475
15:43:39 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,594.0, 6,091/6,235 requests served (97.7%), mean utilisation 0.439
15:43:40 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,845.9, 6,498/6,766 requests served (96.0%), mean utilisation 0.474
15:43:41 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,728.0, 6,074/6,235 requests served (97.4%), mean utilisation 0.437
15:43:42 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,092.2, 6,529/6,766 requests served (96.5%), mean utilisation 0.473
15:43:42 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 3,838.9, 6,072/6,235 requests served (97.4%), mean utilisation 0.435
15:43:43 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,211.1, 6,508/6,766 requests served (96.2%), mean utilisation 0.470
15:43:44 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,389.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.430
15:43:45 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,361.2, 6,517/6,766 requests served (96.3%), mean utilisation 0.469
15:43:46 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,368.1, 6,067/6,235 requests served (97.3%), mean utilisation 0.431
15:43:47 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,637.6, 6,516/6,766 requests served (96.3%), mean utilisation 0.466
15:43:48 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,625.5, 6,089/6,235 requests served (97.7%), mean utilisation 0.429
15:43:49 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,600.2, 6,530/6,766 requests served (96.5%), mean utilisation 0.469
15:43:50 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,709.9, 6,073/6,235 requests served (97.4%), mean utilisation 0.426
15:43:51 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,915.8, 6,501/6,766 requests served (96.1%), mean utilisation 0.462
15:43:52 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,780.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.425
15:43:53 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,145.0, 6,500/6,766 requests served (96.1%), mean utilisation 0.460
15:43:53 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 4,925.4, 6,059/6,235 requests served (97.2%), mean utilisation 0.423
15:43:53 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11070.4, |V|>0 on 34715/104400 states
15:43:54 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,371.8, 6,518/6,766 requests served (96.3%), mean utilisation 0.460
15:43:55 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,026.7, 6,082/6,235 requests served (97.5%), mean utilisation 0.423
15:43:56 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,575.8, 6,517/6,766 requests served (96.3%), mean utilisation 0.456
15:43:57 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,313.4, 6,096/6,235 requests served (97.8%), mean utilisation 0.422
15:43:58 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,699.2, 6,526/6,766 requests served (96.5%), mean utilisation 0.457
15:43:59 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,574.5, 6,088/6,235 requests served (97.6%), mean utilisation 0.418
15:44:00 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,700.8, 6,529/6,766 requests served (96.5%), mean utilisation 0.457
15:44:01 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,750.1, 6,078/6,235 requests served (97.5%), mean utilisation 0.416
15:44:02 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,030.8, 6,511/6,766 requests served (96.2%), mean utilisation 0.451
15:44:03 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,821.0, 6,087/6,235 requests served (97.6%), mean utilisation 0.415
15:44:04 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,221.8, 6,537/6,766 requests served (96.6%), mean utilisation 0.451
15:44:05 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 5,923.2, 6,083/6,235 requests served (97.6%), mean utilisation 0.414
15:44:06 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,344.6, 6,505/6,766 requests served (96.1%), mean utilisation 0.447
15:44:07 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,126.0, 6,076/6,235 requests served (97.4%), mean utilisation 0.412
15:44:08 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,474.9, 6,539/6,766 requests served (96.6%), mean utilisation 0.448
15:44:09 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,336.7, 6,098/6,235 requests served (97.8%), mean utilisation 0.410
15:44:10 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,647.6, 6,526/6,766 requests served (96.5%), mean utilisation 0.445
15:44:11 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,513.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.407
15:44:12 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 7,751.3, 6,525/6,766 requests served (96.4%), mean utilisation 0.445
15:44:13 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 6,896.0, 6,105/6,235 requests served (97.9%), mean utilisation 0.405
15:44:13 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14647.2, |V|>0 on 38825/104400 states
15:44:13 | INFO    | ltf                | training Ours (Gap 1+2) [distance] (30 episodes over 2 scenario(s)) done in 60.9s
15:44:15 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 10,864.5, 4,805/6,492 requests served (74.0%), mean utilisation 0.320

====================================================================================================
1. DISTANCE-DENOMINATED UTILITY (reference)
====================================================================================================
                         method  variant  total_utility  fairness_total_var  rate_var  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  util_var  util_adj_var  n_idle_drivers  service_rate
Kang et al. (totals) [distance] distance   11035.992601          555.125420  1.637315          0.494167        1.673787        3.122056          1.865264  0.014784      0.304642               1      0.765096
      Ours (Gap 1+2) [distance] distance   10864.535951         1548.146045  0.375404          0.001054        2.073381        2.006505          0.967746  0.006664      0.111332               0      0.740142
15:44:15 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:44:15 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
15:44:15 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
15:44:15 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
15:44:18 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:44:18 | INFO    | ltf                | calibrated sample rate 0.00424: 63120 online slots x target 0.60 / 4 slots per job = 9468 jobs, from 2231191 available requests
15:44:19 | INFO    | ltf                | requests: 9467 over 2016 slots (rate 0.0042), 4.7 per slot, 1352 per day
15:44:20 | INFO    | ltf                | requests: 6604 over 2016 slots (rate 0.0030), 3.3 per slot, 943 per day
15:44:20 | INFO    | ltf                |   calibration step 1: rate 0.002959 -> offered load 0.602 (target 0.60)
15:44:20 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,604 (rate 0.00296), 3.3 per slot, offered load 0.602
nodes: 87, utility mode 'time_aware' in money units
15:44:21 | INFO    | ltf                | warmup (efficiency only): total utility 48,112.5, 4,927/6,492 requests served (75.9%), mean utilisation 0.315
15:44:21 | INFO    | ltf                | calibrated omegas: total=0.4157 rate=281 util=2.356e+05
15:44:21 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:44:21 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
15:44:21 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
15:44:21 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
15:44:21 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:44:22 | INFO    | ltf                | requests: 6872 over 2016 slots (rate 0.0030), 3.4 per slot, 982 per day
15:44:22 | INFO    | ltf                | sample rate pinned at 0.00296, measured offered load 0.626
15:44:22 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,872 (rate 0.00296), 3.4 per slot, offered load 0.626
nodes: 87, utility mode 'time_aware' in money units
15:44:22 | INFO    | ltf                | forecaster ...
15:44:23 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
15:44:23 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
15:44:25 | INFO    | ltf                | training forecaster on mps ...
15:47:30 | INFO    | ltf                | training forecaster on mps done in 184.8s
15:47:33 | INFO    | ltf                | forecaster test: demand MSE 0.1378 (log space), 6.46 (counts); seasonal-naive 8.86 -> 27.1% better
15:47:33 | INFO    | ltf                | forecaster test: congestion MSE 0.01198, MAE 0.0826 (on directly-measured cells)
15:47:34 | INFO    | ltf                | forecaster done in 191.1s
15:47:36 | INFO    | ltf                | synthetic (predicted) requests: 6346 over 2016 slots
15:47:36 | INFO    | ltf                | training Kang et al. (totals) [money] (30 episodes over 2 scenario(s)) ...
15:47:37 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,221.5, 6,501/6,766 requests served (96.1%), mean utilisation 0.493
15:47:38 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 7,221.6, 6,070/6,235 requests served (97.4%), mean utilisation 0.457
15:47:39 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,844.7, 6,497/6,766 requests served (96.0%), mean utilisation 0.492
15:47:40 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 7,748.7, 6,059/6,235 requests served (97.2%), mean utilisation 0.454
15:47:41 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 11,049.9, 6,515/6,766 requests served (96.3%), mean utilisation 0.495
15:47:42 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 8,576.9, 6,067/6,235 requests served (97.3%), mean utilisation 0.453
15:47:43 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 12,566.0, 6,519/6,766 requests served (96.3%), mean utilisation 0.492
15:47:44 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 9,263.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.451
15:47:45 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 13,432.8, 6,514/6,766 requests served (96.3%), mean utilisation 0.488
15:47:46 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 10,355.3, 6,052/6,235 requests served (97.1%), mean utilisation 0.447
15:47:47 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 14,755.5, 6,518/6,766 requests served (96.3%), mean utilisation 0.486
15:47:48 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 10,179.5, 6,067/6,235 requests served (97.3%), mean utilisation 0.449
15:47:49 | INFO    | ltf                | Kang et al. (totals) [money]: total utility 15,635.8, 6,493/6,766 requests served (96.0%), mean utilisation 0.482
